INSERT INTO `database_products` VALUES 
'00343bbf-53f2-11e5-9b8d-5254003ba5d1','CS GROUP -NAM-','2015-09-04 00:00:00',NULL,NULL,NULL,NULL,1,NULL,NULL,'CH0012138530','CS GROUP -NAM-',NULL,'CSGN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1213853.000',NULL,NULL,NULL,NULL,NULL,'CHF',25.080,'2015-09-04 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'XVTX','CS GROUP -NAM-',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Equity','Switzerland','Banks','Large Cap',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'09f9a1b5-53e2-11e5-9b8d-5254003ba5d1','NOVARTIS AG. BASEL -NAM-','2015-09-04 00:00:00',NULL,NULL,NULL,NULL,1,NULL,NULL,'CH0012005267','NOVARTIS AG. BASEL -NAM-',NULL,'NOVN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1200526.000',NULL,NULL,NULL,NULL,NULL,'CHF',92.450,'2015-09-04 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'XVTX','NOVARTIS AG. BASEL -NAM-',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Equity','Switzerland','Pharma','Large Cap',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'13333e8b-53c3-11e5-9b8d-5254003ba5d1','NESTLE SA -NAM-','2015-09-04 00:00:00',NULL,NULL,NULL,NULL,1,NULL,NULL,'CH0038863350','NESTLE SA -NAM-',NULL,'NESN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'3886335.000',NULL,NULL,NULL,NULL,NULL,'CHF',70.550,'2015-09-04 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'XVTX','NESTLE SA -NAM-',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Equity','Switzerland','Food',' Beverage',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'15543cd1-4143-a9d9-8a22-56e6a80525fe','Altria Group','2016-03-14 12:03:48','2016-04-04 07:40:03','1','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,1,'','1331740-65-333',NULL,'Altria Group','Altria Group','MO',NULL,NULL,2381755.000,NULL,47.310,'2015-06-13 03:59:00',63.150,'2016-03-11 04:59:00','1331740',NULL,NULL,NULL,0.20,0.323572,'USD',63.060,'2016-04-01 00:00:00',NULL,62.30,'2016-04-01 00:00:00',62.30,'2016-04-01 00:00:00',62.30,'2016-04-01 00:00:00','1','NYX',NULL,NULL,NULL,NULL,'200417',NULL,'MO',NULL,NULL,NULL,NULL,NULL,NULL,'Altria Group Inc',NULL,NULL,NULL,NULL,'Tabak und alkoholische Getränke',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'0.565',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'121411351848.15',NULL,NULL,NULL,'2058083',NULL,63.15,56.17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'3.572004515',NULL,'13.27','18.53','18.59','18.91',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1331740',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Altria Group Inc','Altria Group','NYX',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'17db7e4b-a91e-3f63-a3c6-55e4b41564c1','CI COM Pr','2015-08-31 20:09:31','2016-06-03 02:00:01','1','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,0,'','162581-4-1','CH0001625810','CI COM Pr','CI COM Pr','CIE',NULL,NULL,2.000,1720.000,4.760,'2015-08-06 21:59:00',15.950,'2014-09-08 21:59:00','162581.000',NULL,NULL,NULL,-0.01,-0.181818,'CHF',4.830,'2016-06-01 00:00:00',NULL,4.83,'2016-06-01 00:00:00',4.83,'2016-06-01 00:00:00',4.83,'2016-06-01 00:00:00','1','SWX',NULL,NULL,NULL,NULL,'875391',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'CI Com SA',NULL,NULL,NULL,NULL,'Finanz-, Beteiligungs- &  andere diversif. Ges.',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1868800',NULL,NULL,'2467','1720',NULL,11.00,4.76,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'89.65','86.86','95.83','98.77',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'17e265dc-9b16-78d5-e301-574fd903143f','SPX','2016-06-02 07:02:04','2016-06-02 07:02:04','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,0,NULL,'972558-852-333',NULL,'SPX','SPX','SPX',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'972558',NULL,NULL,NULL,NULL,NULL,'USD',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1','MRK',NULL,NULL,NULL,NULL,'850619',NULL,'SPX',NULL,NULL,NULL,NULL,NULL,NULL,'SPX Corp',NULL,NULL,'EQU',NULL,'Maschinen & Apparate',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'0.375',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'81.05',NULL,NULL,'81.05',NULL,NULL,NULL,NULL,NULL,NULL,'1.850709439',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'972558',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'SPX Corp','SPX','MRK',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'1807965b-19cd-3537-a3d3-5703a8f82345','Coca Cola Intl','2016-04-05 11:57:48','2016-04-05 11:57:48','8881f900-38b5-85aa-9f62-56e68d80ca4b','8881f900-38b5-85aa-9f62-56e68d80ca4b',NULL,1,NULL,'2441728-254-333',NULL,'Coca Cola Intl','Coca Cola Intl','GBB0YBZ36',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2441728',NULL,NULL,NULL,NULL,NULL,'USD',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1','NOQ',NULL,NULL,NULL,NULL,NULL,NULL,'GBB0YBZ36',NULL,NULL,NULL,NULL,NULL,NULL,'Coca Cola International Corp',NULL,NULL,NULL,NULL,'Nahrungsmittel & Softdrinks',NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'2441728',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Coca Cola International Corp','Coca Cola Intl','NOQ',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'1c1a7e6f-f6e3-85fd-cabb-55e521467977','Roche Hldg','2015-09-01 03:52:34','2016-06-03 02:00:01','1','7717bf4c-16f9-ea20-3954-55ddb284b377',NULL,0,'','1203211-4-1','CH0012032113','Roche Hldg','Roche Hldg','RO',NULL,NULL,20468.000,26786.000,234.300,'2016-03-18 22:59:00',280.000,'2015-12-30 22:59:00','1203211',NULL,NULL,NULL,-7.40,-2.995951,'CHF',259.250,'2016-06-01 00:00:00',NULL,260.00,'2016-06-01 00:00:00',260.00,'2016-06-01 00:00:00',260.00,'2016-06-01 00:00:00','1','SWX',NULL,NULL,NULL,NULL,'851311',NULL,'RO',NULL,NULL,NULL,NULL,NULL,NULL,'Roche Holding AG',NULL,NULL,'Equities','Switzerland','Real Estate','Large Cap','true',NULL,'PS-Paper',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'8.1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'38336000000',NULL,'29188','37309','26684','238.2',276.00,234.30,'238.2',NULL,'-0.915141',NULL,'-13.929539295',NULL,NULL,'3.380634',NULL,'21.96','24.39','22.89','22.19',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1203211',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'Roche Holding AG','Roche Hldg','SWX',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'1e4d82f9-67de-ab3f-0149-568d762997fa','BlackRock Liquidity Funds','2016-01-06 20:19:27','2016-01-06 20:19:27','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e','4eb0ff90-bc1c-ebe4-d2a6-51b6d2ca455e',NULL,1,NULL,'11816750-254-333',NULL,'BlackRock Liquidity Funds','BlackRock Liquidity Funds','Blackrock Temp-CM',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'11816750',NULL,NULL,NULL,NULL,NULL,'USD',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'7','NOQ',NULL,NULL,NULL,NULL,NULL,NULL,'Blackrock Temp-CM',NULL,NULL,NULL,NULL,NULL,NULL,'BlackRock Liquidity Funds',NULL,NULL,NULL,NULL,'Anlagefonds & Vorsorgestiftungen',NULL,NULL,NULL,'7',NULL,'US',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'11816750',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'BlackRock Liquidity Funds','BlackRock Liquidity Funds','NOQ',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
'2805fab8-6662-5d5f-1c4d-5602e6d83173','DWS Top Europe','2015-09-23 17:49:58','2016-06-03 02:00:01','1','769d4ba4-de78-7c13-a7da-528fd611b64d',NULL,0,'','33485-490-814','DE0009769729','DWS Top Europe','DWS Top Europe','DWS Top Europe',NULL,NULL,NULL,NULL,114.470,'2016-02-11 22:59:00',153.190,'2015-07-20 21:59:00','33485',NULL,NULL,NULL,NULL,NULL,'EUR',128.740,'2016-06-01 00:00:00',NULL,128.74,'2016-06-01 00:00:00',128.74,'2016-06-01 00:00:00',128.74,'2016-06-01 00:00:00','C','DWS','DWS Top Europe',NULL,NULL,NULL,'976972',NULL,'DWS Top Europe',NULL,NULL,NULL,NULL,NULL,NULL,'DWS Top Europe',NULL,'dd930a24-b95c-d488-65c2-55fbb807bf79','Equities','Europe','Banks','Aggregate','false',NULL,'0','Ausschüttungsorientiert','DE','1322653558.49',NULL,NULL,NULL,'1','1.62','1.4','2015-07-31 09:46:00',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,153.19,120.30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'25.23','25.91','22.66','20.46',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'4','3 ',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'33485',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'6','03/18/2016',NULL,'CH','Transparent',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'DWS Top Europe','DWS Top Europe','DWS',NULL,NULL,NULL,NULL,NULL,NULL,NULL),
